གཏམ་པ་,གཏམས་པ་,གཏམ་པ་༼གདམས་པ་༽,གཏམས་,,,GT,
གཏམ་པ་,བཏམས་པ་,བཏམ་པ་,གཏོམས་,TDC,,,
གཏམས་པ་,གཏམས་པ་,གཏམས་པ་,གཏོམས་,TDC,,,
གཏར་བ་,གཏར༼ད༽་བ་,གཏར་བ་,གཏར༼ད༽་,TDC,,GT,
གཏར་བ་,གཏར་བ་,གཏར་བ་,གཏོར་,TDC,,,KN
གཏིག་པ་,བཏིགས་པ་,བཏིག་པ་,གཏིགས་,,,,KN
གཏིག་པ་,བཏིགས་པ་,བཏིག་པ་,གཏིགས་,TDC,,,
གཏིགས་པ་,བཏིག་པ་,བཏིག་པ་,གཏིགས་,TDC,,GT,
གཏིབ་པ་,གཏིབས་པ་,གཏིབ་པ་,གཏིབས་,TDC,PH,,KN
གཏིབས་པ་,གཏིབ་པ་,གཏིབ་པ་,གཏིབས་,,,GT,
གཏུག་པ་,གཏུགས་པ་,གཏུག་པ་,གཏུགས་,TDC,,,KN
གཏུགས་པ་,གཏུག་པ་,གཏུག་པ་,གཏུགས་,,,GT,
གཏུགས་པ་,གཏུགས་པ་,གཏུགས་པ་,,TDC,PH,,
གཏུབ་པ་,གཏུགས་པ་,གཏུབ་པ་,གཏུགས་,,,,KN
གཏུབ་པ་,གཏུབས་པ་,གཏུབ་པ་,གཏུབས་,TDC,,,
གཏུམ་པ་,བཏུམས་པ་,གཏུམ་པ་,ཐུམས་,TDC,,,
གཏུལ་བ་,གཏུལ་བ་,གཏུལ་བ་,གཏུལ་,TDC,,,
གཏོག་པ་,གཏོག་པ་,གཏོག་པ་,གཏོག་,,,GT,
གཏོག་པ་,གཏོགས་པ་,གཏོག་པ་,གཏོགས་,TDC,,,KN
གཏོགས་པ་,གཏོགས་པ་,གཏོགས་པ་,,TDC,,,
གཏོགས་པ་,གཏོགས་པ་,གཏོགས་པ་,གཏོགས་,,PH,GT,KN
གཏོང་བ་,བཏང་བ་,གཏང་བ་,ཐོང་,,,,KN
གཏོང་བ་,བཏང་བ་,གཏང་བ་,ཐོང་,TDC,,,
གཏོང་བ་,བཏང་བ་,གཏང་བ་,ཐོང་༼ཐོངས་༽,TDC,PH,,
གཏོད་པ་,གཏད་པ་,གཏད་པ་,གཏོད་,TDC,PH,,KN
གཏོད་པ་,བཏོད་པ་,གཏོད་པ་,གཏོད་,,,,KN
གཏོད་པ་,བཏོད་པ་,གཏོད་པ་,གཏོད་,TDC,,GT,
གཏོར་བ་,གཏོར་བ་,གཏོར་བ་,གཏོར་,TDC,,,KN
གཏོལ་བ་,བཏོལ༼ད༽་བ་,བཏོལ་བ་,གཏོལ༼ད༽་,,,GT,
རྟབ་པ་,བརྟབས་པ་,བརྟབ་པ་,,TDC,,,
རྟབ་པ་,བརྟབས་པ་,བརྟབ་པ་,རྟབས་,,,GT,
རྟུན་པ་,བརྟུན༼ད༽་པ་,བརྟུན་པ་,རྟུན༼ད༽་,,,GT,
རྟུན་པ་,བརྟུན་པ་,བརྟུན་པ་,རྟུན་,,,,KN
རྟུལ་བ་,བརྟུལ༼ད༽་བ་,བརྟུལ་བ་,རྟུལ༼ད༽་,,,GT,
རྟུལ་བ་,བརྟུལ་བ་,བརྟུལ་བ་,རྟུལ་,TDC,PH,,KN
རྟེན་པ་,བརྟེན༼ད༽་པ་,བརྟེན་པ་,རྟེན༼ད༽་,,,GT,
རྟེན་པ་,བརྟེན་པ་,བརྟེན་པ་,རྟེན་,TDC,PH,,KN
རྟོག་པ་,བརྟགས་པ་,བརྟག་པ་,རྟགས་,,,GT,
རྟོག་པ་,བརྟགས་པ་,བརྟག་པ་,རྟགས་༼རྟོགས་༽,,PH,,
རྟོག་པ་,བརྟགས་པ་,བརྟག་པ་,རྟོགས་,TDC,,,KN
རྟོགས་པ་,རྟོགས་པ་,རྟོགས་པ་,,TDC,,,
རྟོགས་པ་,རྟོགས་པ་,རྟོགས་པ་,རྟོགས་,,PH,GT,KN
རྟོད་པ,བརྟོད་པ་,བརྟོད་པ་,རྟོད་,TDC,,GT,
རྟོད་པ་,བརྟོད་པ་,བརྟོད་པ་,རྟོད་,,,,KN
རྟོན་པ་,བརྟན༼ད༽་པ་,བརྟོན་པ་༼བརྟན་པ་༽,རྟོན༼ད༽་,,,GT,
རྟོན་པ་,བརྟན་པ་,བརྟན་པ་,རྟོན་,TDC,,,KN
རྟོན་པ་,བརྟན་པ་,བརྟན་པ་༼བརྟོན་པ་༽,རྟོན་,,PH,,
རྟོལ་བ་,བརྟོལ༼ད༽་བ་,བརྟོལ་བ་,རྟོལ༼ད༽་,,,GT,
རྟོལ་བ་,བརྟོལ་བ་,བརྟོལ་བ་,,TDC,,,
རྟོལ་བ་,བརྟོལ་བ་,བརྟོལ་བ་,རྟོལ་,TDC,,,KN
ལྟ་བ་,བལྟས་པ་,བལྟ་བ་,ལྟོས་,,,,KN
ལྟ་བ་,བལྟས་པ་,བལྟ་བ་,ལྟོས་,TDC,,GT,
ལྟ་བ་,བལྟས་པ་,བལྟ་བ་,ལྟོས་༼ལྟས་༽,,PH,,
ལྟབ་པ་༼ལྟེབ་པ་༽,བལྟབས་པ་,བལྟབ་པ་,ལྟབས་༼ལྟེབས་༽,,,GT,
ལྟམ་པ་,བལྟམས་པ་,བལྟམ་པ་,ལྟམས་,,,GT,
ལྟམ་པ་,བལྟམས་པ་,བལྟམ་པ་,ལྟོམས་,,,,KN
ལྟུང་བ་,ལྟུངས་པ་,ལྟུང་བ་,,TDC,PH,,KN
ལྟུང་བ་,ལྟུངས་པ་,ལྟུང་བ་,ལྟུང་,,,GT,
ལྟེབ་པ་,བལྟབས་པ་,བལྟབ་པ་,ལྟེབས་,,,,KN
ལྟེབ་པ་,བལྟབས་པ་,བལྟབ་པ་,ལྟོབས་,TDC,,,
ལྟེམ་པ་,ལྟེམ་པ་,ལྟེམ་པ་,,TDC,,,
ལྟོག་པ་,ལྟོགས་པ་,ལྟོག་པ་,ལྟོགས་,,PH,GT,
ལྟོགས་པ་,ལྟོགས་པ་,ལྟོགས་པ་,,TDC,,,
ལྟོས་པ་,བལྟོས་པ་,ལྟོས་པ་,,TDC,PH,,
སྟང་བ་,བསྟངས་པ་,བསྟང་བ་,སྟོངས་,TDC,,,
སྟད་པ་,བསྟད་པ་,བསྟད་པ་,སྟད་,,,GT,
སྟར་བ་,བསྟར༼ད༽་བ་,བསྟར་བ་,སྟར༼ད༽་,,,GT,
སྟར་བ་,བསྟར་བ་,བསྟར་བ་,སྟར་,,,,KN
སྟར་བ་,བསྟར་བ་,བསྟར་བ་,སྟར་༼སྟོར་༽,,PH,,
སྟར་བ་,བསྟར་བ་,བསྟར་བ་,སྟོར་,TDC,,,
སྟི་བ་,བསྟིས་པ་,བསྟི་བ་,སྟིས་,TDC,,GT,
སྟིང་བ་,བསྟིངས་པ་,བསྟིང་བ་,སྟིངས་,TDC,,,
སྟིབ་པ་,བསྟིབས་པ་,བསྟིབ་པ་,སྟིབས་,,,GT,
སྟིམ་པ་,བསྟིམས་པ་,བསྟིམ་པ་,སྟིམས་,,,,KN
སྟིམ་པ་,བསྟིམས་པ་,བསྟིམ་པ་,སྟིམས་,TDC,,GT,
སྟིར་བ་,བསྟིར༼ད༽་བ་,བསྟིར་བ་,སྟིར༼ད༽་,,,GT,
སྟུག་པ་,བསྟུགས་པ་,བསྟུག་པ་,སྟུགས་,,,GT,
སྟུང་བ་,བསྟུངས་པ་,བསྟུང་བ་,སྟུངས་,TDC,,GT,KN
སྟུད་པ་,བསྟུད་པ་,བསྟུད་པ་,སྟུད་,TDC,,GT,
སྟུད་པ་,བསྟུད་པ་,བསྟུད་པ་,འཐུད་,,,,KN
སྟུན་པ་,སྟུན༼ད༽་པ་,སྟུན་པ་,སྟུན༼ད༽་,,,GT,
སྟུན་པ་,བསྟུན་པ་,བསྟུན་པ་,སྟུན་,TDC,PH,,KN
སྟེན་པ་,བསྟེན༼ད༽་པ་,བསྟེན་པ་,སྟེན༼ད༽་,,,GT,
སྟེན་པ་,བསྟེན་པ་,བསྟེན་པ་,སྟེན་,TDC,PH,,KN
སྟེར་བ་,སྟེར་བ་,སྟེར་བ་,སྟེར་,,,,KN
སྟེར་བ་,སྟེར་བ་,སྟེར་བ་,སྟེར་,TDC,PH,,
སྟེར་བ་,བསྟེར༼ད༽་བ་,བསྟེར་བ་,སྟེར༼ད༽་,,,GT,
སྟོང་བ་,སྟོངས་པ་,སྟོང་བ་,,TDC,,,
སྟོང་བ་,སྟོངས་པ་,སྟོང་བ་,སྟོངས་,,PH,GT,KN
སྟོངས་པ་,བསྟོངས་པ་,བསྟོང་བ་,སྟོངས་,,,GT,
སྟོད་པ་,བསྟད་པ་,བསྟད་པ་,སྟོད་,TDC,,,KN
སྟོན་པ་,བསྟན༼ད༽་པ་,བསྟན་པ་,སྟོན༼ད༽་,,,GT,
སྟོན་པ་,བསྟན་པ་,བསྟན་པ་,སྟོན་,TDC,PH,,KN
སྟོབ་པ་,བསྟབས་པ་,བསྟབ་པ་,སྟོབས་,,,,KN
སྟོབ་པ་,བསྟབས་པ་,བསྟབ་པ་,སྟོབས་,TDC,PH,GT,
སྟོར་བ་,སྟོར་བ་,སྟོར་བ་,,TDC,,,
སྟོར་བ་,བསྟར་བ་,བསྟར་བ་,སྟོར་,TDC,PH,,
སྟོར་བ་,བསྟོར༼ད༽་བ་,བསྟོར་བ་,སྟོར༼ད༽་,,,GT,
བརྟ་བ་,བརྟས་པ་,བརྟ་བ་,,TDC,,,KN
བརྟ་བ་,བརྟས་པ་,བརྟའ་བ་,རྟས་,,,GT,
བལྟམས་པ་,བལྟམས་པ་,བལྟམས་པ་,,TDC,PH,,
བསྟི་བ་,བསྟིས་པ་,བསྟི་བ་,སྟིས་,,,,KN
བསྟུན་པ་,བསྟུན༼ད༽་པ་,བསྟུན་པ་,བསྟུན༼ད༽་,,,GT,
བསྟོད་པ་,བསྟོད་པ་,བསྟོད་པ་,བསྟོད་,TDC,PH,,KN
བསྟོད་པ་༼སྟོད་པ་༽,བསྟོད་པ་,བསྟོད་པ་,སྟོད་༼བསྟོད་༽,,,GT,
ཐར་བ་,ཐར༼ད༽་བ་,ཐར་བ་,ཐར༼ད༽་,,,GT,
ཐར་བ་,ཐར་བ་,ཐར་བ་,,TDC,,,KN
ཐར་བ་,ཐར་བ་,ཐར་བ་,ཐར་,,PH,,
ཐལ་བ་,ཐལ་བ་,ཐལ་བ་,,TDC,PH,,
ཐིག་པ་,ཐིག་པ་,ཐིག་པ་,,TDC,,,
ཐིང་བ་,ཐིངས་པ་,ཐིང་བ་,,TDC,,,
ཐིམ་པ་,ཐིམ་པ་,ཐིམ་པ་,,TDC,PH,,
ཐུག་པ་,ཐུག་པ་,ཐུག་པ་,,TDC,,,
ཐུག་པ་,ཐུག་པ་,ཐུག་པ་,ཐུག་,,PH,GT,
ཐུབ་པ་,བཏུབས་པ་,བཏུབ་པ་,ཐུབ་,,PH,GT,
ཐུབ་པ་,ཐུབ་པ་,ཐུབ་པ་,,TDC,,,
ཐུབ་པ་,ཐུབ་པ་,ཐུབ་པ་,ཐུབ་,,PH,GT,
ཐུལ་བ་,ཐུལ་བ་,ཐུལ་བ་,,TDC,PH,,
ཐེ་བ་,ཐེ་བ་,ཐེ་བ་,,TDC,,,
ཐེ་བ་,ཐེ་བ་,ཐེ་བ་,ཐེ་,,,,KN
ཐེག་པ་,ཐེག་པ་,ཐེག་པ་,,TDC,,,
ཐེག་པ་,ཐེགས་པ་,ཐེག་པ་,ཐེགས་,,,GT,
ཐེགས་པ་,ཐེགས་པ་,ཐེགས་པ་,,TDC,,,
ཐེང་བ་,ཐེངས་པ་,ཐེང་བ་,,TDC,,,
ཐེབས་པ་,ཐེབས་པ་,ཐེབས་པ་,,TDC,,,
ཐེབས་པ་,ཐེབས་པ་,ཐེབས་པ་,ཐེབས་,,,,KN
ཐོགས་པ་,ཐོགས་པ་,ཐོགས་པ་,,TDC,PH,,
ཐོགས་པ་,ཐོགས་པ་,ཐོགས་པ་,ཐོགས་,TDC,PH,,
ཐོང་བ་,ཐོང་བ་,ཐོང་བ་,,TDC,PH,,
ཐོམས་པ་,འཐོམས་པ་,འཐོམས་པ་,,,,,KN
ཐོས་པ་,ཐོས་པ་,ཐོས་པ་,,TDC,,,KN
ཐོས་པ་,ཐོས་པ་,ཐོས་པ་,ཐོས་,,PH,GT,
མཐུད་པ་,མཐུད་པ་,མཐུད་པ་,མཐུད་,TDC,,GT,KN
མཐུན་པ་,མཐུན༼ད༽་པ་,མཐུན་པ་,མཐུན༼ད༽་,,,GT,
མཐུན་པ་,མཐུན་པ་,མཐུན་པ་,,TDC,,,
མཐུན་པ་,མཐུན་པ་,མཐུན་པ་,མཐུན་,,PH,,KN
མཐོང་བ་,མཐོང་བ་,མཐོང་བ་,,,,,KN
མཐོང་བ་,མཐོང་བ་,མཐོང་བ་,,TDC,,,
མཐོང་བ་,མཐོང་བ་,མཐོང་བ་,མཐོང་,,PH,GT,
མཐོལ་བ་,མཐོལ་བ་,མཐོལ་བ་,,TDC,,,
མཐོལ་བ་,མཐོལ་བ་,མཐོལ་བ་,མཐོལ་,,,,KN
འཐག་པ་,བཏགས་པ་,བཏག་པ་,འཐོག་,TDC,,,KN
འཐག་པ་,ཐག་པ་,འཐག་པ་,,TDC,PH,,
འཐད་པ་,འཐད་པ་,འཐད་པ་,,TDC,,,
འཐད་པ་,འཐད་པ་,འཐད་པ་,འཐད་,,PH,GT,
འཐབ་པ་,འཐབས་པ་,འཐབ་པ་,འཐབས་,,,GT,
འཐབ་པ་,འཐབས་པ་,འཐབ་པ་,འཐོབས་,TDC,PH,,
འཐམ་པ་,འཐམས་པ་,འཐམ་པ་,འཐོམས་,TDC,,,KN
འཐམས་པ་,ཐམས་པ་,འཐམ་པ་,ཐམས་,,,GT,
འཐལ༼ད༽་བ་,ཐལ་བ་,འཐལ་བ་,ཐལ༼ད༽་,,,GT,
འཐིགས་པ་,ཐིགས་པ་,འཐིག་པ་,ཐིགས་,,,GT,
འཐིབས་པ་,ཐིབ་པ་,འཐིབ་པ་,ཐིབས་,,,GT,
འཐིབས་པ་,འཐིབས་པ་,འཐིབས་པ་,,TDC,,,KN
འཐིབས་པ་༼འཐིབ་པ་༽,འཐིབས་པ་,འཐིབས་པ་༼འཐིབ་པ་༽,,,PH,,
འཐིམས་པ་,ཐིམ་པ་,འཐིམ་པ་,ཐིམས་,,,GT,
འཐུ་བ་,བཏུས་པ་,བཏུ་བ་,ཐུས་,TDC,,,KN
འཐུ་བ་,བཏུས་པ་,བཏུ་བ་,འཐུ་,,,GT,
འཐུ་བ་,ཐུ་པ་,ཐུ་བ་,ཐུ་,,,GT,
འཐུ་བ་,འཐུས་པ་,འཐུ་བ་,འཐུས་,TDC,,GT,
འཐུང་བ་,བཏུངས་པ་,བཏུང་བ་,ཐུངས་,,,GT,
འཐུང་བ་,བཏུངས་པ་,བཏུང་བ་,འཐུངས་,TDC,PH,,KN
འཐུབ་པ་,གཏུབས་བ་,གཏུབ་པ་,འཐུབས་,,,GT,
འཐུམ་པ་,བཏུམས་པ་,གཏུམ་པ་,ཐུམས་,,,,KN
འཐུམ་པ་,ཐུམ་པ་,འཐུམ་པ་,ཐུམས་,,,GT,
འཐུམས་པ་,འཐུམས་པ་,འཐུམས་པ་,,TDC,,,
འཐུལ༼ད༽་བ་,ཐུལ་བ་,འཐུལ་བ་,ཐུལ༼ད༽་,,,GT,
འཐུལ་བ་,འཐུལ་བ་,འཐུལ་བ་,,TDC,,,
འཐུས་པ་,འཐུས་པ་,འཐུས་པ་,,TDC,,,
འཐུས་པ་,འཐུས་པ་༼ཐུས་པ་༽,འཐུས་པ་,འཐུས་,,,GT,
འཐེ་བ་,ཐེ་བ་,ཐེ་བ་,ཐེས་,,,GT,
འཐེང་བ་,འཐེངས་བ་,འཐེང་བ་,,TDC,,,
འཐེན་པ་,ཐེན༼ད༽་པ་,ཐེན་པ་,འཐེན༼ད༽་,,,GT,
འཐེན་པ་,ཐེན་པ་,ཐེན་པ་,འཐེན་,,PH,,
འཐེན་པ་,འཐེན་པ་,འཐེན་པ་,འཐེན་,TDC,,,KN
འཐེབ་པ་,ཐེབས་པ་,ཐེབ་པ་,འཐེབས་,,,GT,
འཐེབ་པ་,འཐེབས་པ་,འཐེབ་པ་,,,,,KN
འཐེབས་པ་,ཐེབས་པ་,འཐེབ་པ་,,,PH,,
འཐེབས་པ་,ཐེབས་པ་,འཐེབས་པ་,,,PH,,
འཐེམ་པ་,ཐེམས་པ་,འཐེམ་པ་,,TDC,,,
འཐེམས་པ་,ཐེམ་པ་,འཐེམ་པ་,ཐེམས་,,,GT,
འཐོག་པ་,བཏོགས་པ་,བཏོག་པ་,འཐོགས་,TDC,PH,GT,KN
འཐོག་པ་,ཐོགས་པ་,འཐོག་པ་,ཐོགས་,,,GT,
འཐོགས་པ་,ཐོགས་པ་,ཐོག་པ་,ཐོགས་,,,GT,
འཐོན༼ད༽་པ་,ཐོན་པ་,འཐོན་པ་,ཐོན༼ད༽་,,,GT,
འཐོན་པ་,ཐོན་པ་,འཐོན་པ་,,TDC,PH,,
འཐོན་པ་,ཐོན་པ་,འཐོན་པ་,ཐོན་,TDC,,,KN
འཐོབ་པ་,ཐོབ་པ་,ཐོབ་པ་,འཐོབས་,,,GT,
འཐོབ་པ་,ཐོབ་པ་,འཐོབ་པ་,,TDC,,,KN
འཐོབ་པ་,ཐོབ་པ་,འཐོབ་པ་,འཐོབས་,,PH,,
འཐོམས་པ་,ཐོམ་པ་,འཐོམ་པ་,ཐོམས་,,,GT,
འཐོམས་པ་,འཐོམས་པ་,འཐོམས་པ་,,TDC,,,
འཐོར༼ད༽་བ་,གཏོར༼ད༽་བ་,གཏོར་བ་,གཏོར༼ད༽་,,,GT,
འཐོར་བ་,ཐོར་བ་,འཐོར་བ་,ཐོར༼ད༽་,,,GT,
འཐོར་བ་,འཐོར་བ་,འཐོར་བ་,,TDC,,,
འཐོལ༼ད༽་བ་,ཐོལ་བ་,འཐོལ་བ་,ཐོལ༼ད༽་,,,GT,
དད་པ་,དད་པ་,དད་པ་,,TDC,,,
དད་པ་,དད་པ་,དད་པ་,དད་,,PH,GT,KN
དར་བ་,དར༼ད༽་བ་,དར་བ་,དར༼ད༽་,,,GT,
དར་བ་,དར་བ་,དར་བ་,,TDC,,,
དར་བ་,དར་བ་,དར་བ་,དར་,,PH,,KN
དུང་བ་,དུངས་པ་,དུང་བ་,,TDC,,,
དུད་པ་,དུད་པ་,དུད་པ་,,TDC,,,
དུབ་པ་,དུབ་པ་,དུབ་པ་,,TDC,,,KN
དུར་བ་,དུར༼ད༽་བ་,དུར་བ་,དུར༼ད༽་,,,GT,
དུར་བ་,འདུར་བ་,འདུར་བ་,འདུར་,,,,KN
དུལ་བ་,དུལ༼ད༽་བ་,དུལ་བ་,དུལ༼ད༽་,,,GT,
དོ་བ་,དོ་བ་,དོ་བ་,,TDC,,,
དོགས་པ་,དོགས་པ་,དོགས་པ་,,TDC,PH,,
དོད་པ་,་དོད་པ་,དོད་པ་,,TDC,,,
དོད་པ་,་དོད་པ་,དོད་པ་,དོད་,,,GT,
དོན་པ་,དོན༼ད༽་པ་,དོན་པ་,དོན༼ད༽་,,,GT,
དོར་བ་,དོར་བ་,དོར་བ་,དོར་,,,,KN
དྭངས་པ་,དྭངས་པ་,དྭངས་པ་,,TDC,,,
དྭངས་པ་,དྭངས་པ་,དྭངས་པ་,དྭངས་,,,GT,
